t_ms,x_m,y_m,z_m,vx_ms,vy_ms,vz_ms,v_h_ms,v_v_down_ms,v_tot_ms,v_forward_ms,v_side_ms,cv_vdown,v_h_u,v_v_u,v_tot_u,v_forward_u,v_side_u,yaw_deg,pitch_deg,fwd_len_h,band,state,underwater
1756425412000,852.597,-193.788,69.045,1.535,8.534,-3.325,8.67,3.32,9.29,8.67,-0.00,0.142,341.4,130.9,365.6,341.4,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425412029,852.650,-193.494,68.930,1.621,9.012,-3.511,9.16,3.51,9.81,9.16,-0.00,0.144,360.5,138.2,386.1,360.5,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425412058,852.650,-193.494,68.930,1.135,6.309,-2.458,6.41,2.46,6.86,6.41,-0.00,0.145,252.4,96.8,270.3,252.4,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425412087,852.703,-193.200,68.816,1.341,7.451,-2.903,7.57,2.90,8.11,7.57,-0.00,0.143,298.1,114.3,319.2,298.1,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425412116,852.756,-192.906,68.701,1.485,8.253,-3.216,8.39,3.22,8.98,8.39,-0.00,0.141,330.2,126.6,353.6,330.2,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425412146,852.756,-192.906,68.701,1.039,5.777,-2.251,5.87,2.25,6.29,5.87,-0.00,0.145,231.1,88.6,247.5,231.1,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425412175,852.809,-192.612,68.587,1.264,7.027,-2.738,7.14,2.74,7.65,7.14,-0.00,0.143,281.1,107.8,301.1,281.1,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425412204,852.862,-192.318,68.472,1.431,7.956,-3.100,8.08,3.10,8.66,8.08,-0.00,0.141,318.3,122.0,340.9,318.3,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425412233,852.915,-192.024,68.357,1.548,8.606,-3.353,8.74,3.35,9.36,8.74,-0.00,0.142,344.3,132.0,368.7,344.3,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425412262,852.915,-192.024,68.357,1.084,6.024,-2.347,6.12,2.35,6.56,6.12,-0.00,0.144,241.0,92.4,258.1,241.0,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425412291,852.968,-191.730,68.243,1.305,7.254,-2.826,7.37,2.83,7.89,7.37,-0.00,0.142,290.2,111.3,310.8,290.2,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425412321,853.021,-191.436,68.128,1.451,8.062,-3.141,8.19,3.14,8.77,8.19,-0.00,0.140,322.5,123.7,345.4,322.5,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425412350,853.073,-191.142,68.014,1.561,8.681,-3.382,8.82,3.38,9.45,8.82,-0.00,0.140,347.2,133.2,371.9,347.2,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425412379,853.073,-191.142,68.014,1.093,6.076,-2.368,6.17,2.37,6.61,6.17,-0.00,0.143,243.1,93.2,260.3,243.1,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425412408,853.126,-190.848,67.899,1.312,7.291,-2.841,7.41,2.84,7.93,7.41,-0.00,0.140,291.6,111.8,312.3,291.6,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425412437,853.179,-190.554,67.785,1.462,8.126,-3.166,8.26,3.17,8.84,8.26,-0.00,0.139,325.1,124.7,348.2,325.1,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425412467,853.232,-190.260,67.670,1.569,8.725,-3.399,8.86,3.40,9.49,8.86,-0.00,0.139,349.0,133.8,373.8,349.0,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425412496,853.232,-190.260,67.670,1.098,6.107,-2.379,6.21,2.38,6.65,6.21,-0.00,0.142,244.3,93.7,261.6,244.3,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425412526,853.285,-189.966,67.556,1.308,7.269,-2.832,7.39,2.83,7.91,7.39,-0.00,0.139,290.8,111.5,311.4,290.8,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425412555,853.338,-189.672,67.441,1.460,8.119,-3.163,8.25,3.16,8.84,8.25,-0.00,0.138,324.8,124.5,347.8,324.8,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425412584,853.338,-189.672,67.441,1.022,5.683,-2.214,5.77,2.21,6.18,5.77,-0.00,0.143,227.3,87.2,243.5,227.3,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425412613,853.391,-189.378,67.327,1.262,7.015,-2.733,7.13,2.73,7.63,7.13,-0.00,0.141,280.6,107.6,300.5,280.6,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425412642,853.444,-189.084,67.212,1.428,7.940,-3.094,8.07,3.09,8.64,8.07,-0.00,0.139,317.6,121.8,340.2,317.6,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425412671,853.497,-188.790,67.098,1.546,8.595,-3.349,8.73,3.35,9.35,8.73,-0.00,0.139,343.8,131.8,368.2,343.8,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425412701,853.497,-188.790,67.098,1.083,6.017,-2.344,6.11,2.34,6.55,6.11,-0.00,0.142,240.7,92.3,257.8,240.7,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425412730,853.549,-188.496,66.983,1.302,7.241,-2.821,7.36,2.82,7.88,7.36,-0.00,0.139,289.7,111.1,310.2,289.7,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425412759,853.602,-188.202,66.868,1.450,8.057,-3.139,8.19,3.14,8.77,8.19,-0.00,0.138,322.3,123.6,345.2,322.3,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425412788,853.655,-187.908,66.754,1.561,8.677,-3.381,8.82,3.38,9.44,8.82,-0.00,0.138,347.1,133.1,371.7,347.1,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425412817,853.655,-187.908,66.754,1.093,6.074,-2.366,6.17,2.37,6.61,6.17,-0.00,0.141,243.0,93.2,260.2,243.0,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425412847,853.708,-187.614,66.639,1.301,7.235,-2.819,7.35,2.82,7.87,7.35,-0.00,0.138,289.4,111.0,310.0,289.4,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425412876,853.761,-187.320,66.525,1.448,8.050,-3.137,8.18,3.14,8.76,8.18,-0.00,0.137,322.0,123.5,344.9,322.0,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425412905,853.814,-187.026,66.410,1.560,8.672,-3.379,8.81,3.38,9.44,8.81,-0.00,0.137,346.9,133.0,371.5,346.9,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425412935,853.814,-187.026,66.410,1.092,6.070,-2.365,6.17,2.37,6.61,6.17,-0.00,0.140,242.8,93.1,260.1,242.8,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425412965,853.867,-186.732,66.296,1.289,7.164,-2.791,7.28,2.79,7.80,7.28,-0.00,0.137,286.6,109.9,306.9,286.6,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425412995,853.867,-186.732,66.296,0.902,5.015,-1.954,5.10,1.95,5.46,5.10,-0.00,0.148,200.6,76.9,214.9,200.6,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425413024,853.920,-186.438,66.181,1.174,6.528,-2.544,6.63,2.54,7.10,6.63,-0.00,0.148,261.1,100.1,279.7,261.1,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425413054,853.972,-186.144,66.067,1.359,7.555,-2.944,7.68,2.94,8.22,7.68,-0.00,0.145,302.2,115.9,323.7,302.2,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425413083,854.025,-185.850,65.952,1.497,8.323,-3.243,8.46,3.24,9.06,8.46,-0.00,0.144,332.9,127.7,356.6,332.9,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425413112,854.078,-185.556,65.838,1.590,8.837,-3.443,8.98,3.44,9.62,8.98,-0.00,0.146,353.5,135.5,378.6,353.5,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425413141,854.078,-185.556,65.838,1.113,6.186,-2.410,6.28,2.41,6.73,6.28,-0.00,0.147,247.4,94.9,265.0,247.4,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425413170,854.131,-185.262,65.723,1.325,7.365,-2.870,7.48,2.87,8.01,7.48,-0.00,0.144,294.6,113.0,315.5,294.6,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425413199,854.184,-184.968,65.608,1.473,8.191,-3.191,8.32,3.19,8.91,8.32,-0.00,0.143,327.7,125.6,350.9,327.7,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425413228,854.237,-184.674,65.494,1.576,8.763,-3.414,8.90,3.41,9.54,8.90,-0.00,0.144,350.5,134.4,375.4,350.5,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425413258,854.237,-184.674,65.494,1.103,6.134,-2.390,6.23,2.39,6.68,6.23,-0.00,0.146,245.4,94.1,262.8,245.4,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425413287,854.290,-184.380,65.379,1.318,7.326,-2.854,7.44,2.85,7.97,7.44,-0.00,0.143,293.1,112.4,313.9,293.1,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425413316,854.343,-184.086,65.265,1.460,8.116,-3.162,8.25,3.16,8.83,8.25,-0.00,0.141,324.6,124.5,347.7,324.6,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425413346,854.343,-184.086,65.265,1.022,5.681,-2.213,5.77,2.21,6.18,5.77,-0.00,0.146,227.3,87.1,243.4,227.3,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425413375,854.396,-183.792,65.150,1.261,7.012,-2.732,7.12,2.73,7.63,7.12,-0.00,0.144,280.5,107.6,300.4,280.5,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425413403,854.448,-183.498,65.036,1.429,7.943,-3.095,8.07,3.09,8.64,8.07,-0.00,0.142,317.7,121.8,340.3,317.7,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425413433,854.501,-183.204,64.921,1.546,8.597,-3.349,8.73,3.35,9.35,8.73,-0.00,0.142,343.9,131.9,368.3,343.9,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425413462,854.501,-183.204,64.921,1.082,6.018,-2.345,6.11,2.34,6.55,6.11,-0.00,0.145,240.7,92.3,257.8,240.7,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425413491,854.554,-182.910,64.807,1.298,7.215,-2.811,7.33,2.81,7.85,7.33,-0.00,0.142,288.6,110.7,309.1,288.6,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425413520,854.607,-182.616,64.692,1.454,8.086,-3.150,8.22,3.15,8.80,8.22,-0.00,0.141,323.5,124.0,346.4,323.5,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425413550,854.660,-182.322,64.578,1.555,8.645,-3.368,8.78,3.37,9.41,8.78,-0.00,0.141,345.8,132.6,370.4,345.8,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425413580,854.660,-182.322,64.578,1.088,6.052,-2.358,6.15,2.36,6.59,6.15,-0.00,0.143,242.1,92.8,259.3,242.1,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425413609,854.713,-182.028,64.463,1.299,7.220,-2.813,7.34,2.81,7.86,7.34,-0.00,0.141,288.8,110.8,309.3,288.8,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425413639,854.766,-181.734,64.349,1.446,8.039,-3.132,8.17,3.13,8.75,8.17,-0.00,0.139,321.6,123.3,344.4,321.6,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425413668,854.819,-181.440,64.234,1.558,8.662,-3.375,8.80,3.37,9.43,8.80,-0.00,0.140,346.5,132.9,371.1,346.5,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425413697,854.819,-181.440,64.234,1.091,6.064,-2.362,6.16,2.36,6.60,6.16,-0.00,0.142,242.6,93.0,259.8,242.6,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425413727,854.871,-181.146,64.119,1.297,7.213,-2.810,7.33,2.81,7.85,7.33,-0.00,0.140,288.6,110.6,309.0,288.6,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425413756,854.924,-180.852,64.005,1.447,8.045,-3.135,8.17,3.13,8.75,8.17,-0.00,0.138,321.8,123.4,344.7,321.8,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425413786,854.977,-180.559,63.890,1.559,8.665,-3.376,8.80,3.38,9.43,8.80,-0.00,0.138,346.6,132.9,371.2,346.6,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425413815,854.977,-180.559,63.890,1.091,6.065,-2.363,6.16,2.36,6.60,6.16,-0.00,0.141,242.6,93.0,259.9,242.6,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425413845,855.030,-180.265,63.776,1.301,7.229,-2.816,7.34,2.82,7.87,7.34,-0.00,0.139,289.2,110.9,309.7,289.2,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425413874,855.083,-179.971,63.661,1.455,8.089,-3.152,8.22,3.15,8.80,8.22,-0.00,0.137,323.6,124.1,346.5,323.6,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425413903,855.083,-179.971,63.661,1.018,5.662,-2.206,5.75,2.21,6.16,5.75,-0.00,0.142,226.5,86.9,242.6,226.5,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425413932,855.136,-179.677,63.547,1.258,6.995,-2.725,7.11,2.73,7.61,7.11,-0.00,0.140,279.8,107.3,299.7,279.8,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425413961,855.189,-179.383,63.432,1.418,7.879,-3.070,8.01,3.07,8.57,8.01,-0.00,0.138,315.2,120.9,337.6,315.2,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425413991,855.242,-179.089,63.318,1.538,8.552,-3.332,8.69,3.33,9.31,8.69,-0.00,0.138,342.1,131.2,366.4,342.1,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425414020,855.242,-179.089,63.318,1.077,5.986,-2.332,6.08,2.33,6.51,6.08,-0.00,0.141,239.5,91.8,256.5,239.5,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425414050,855.295,-178.795,63.203,1.291,7.173,-2.795,7.29,2.79,7.81,7.29,-0.00,0.139,286.9,110.0,307.3,286.9,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425414079,855.347,-178.501,63.089,1.449,8.057,-3.139,8.19,3.14,8.77,8.19,-0.00,0.137,322.3,123.6,345.2,322.3,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425414108,855.400,-178.207,62.974,1.560,8.672,-3.379,8.81,3.38,9.44,8.81,-0.00,0.138,346.9,133.0,371.5,346.9,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425414137,855.400,-178.207,62.974,1.092,6.071,-2.365,6.17,2.37,6.61,6.17,-0.00,0.140,242.8,93.1,260.1,242.8,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425414167,855.453,-177.913,62.859,1.301,7.231,-2.817,7.35,2.82,7.87,7.35,-0.00,0.138,289.2,110.9,309.8,289.2,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425414196,855.506,-177.619,62.745,1.457,8.097,-3.155,8.23,3.15,8.81,8.23,-0.00,0.136,323.9,124.2,346.9,323.9,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425414225,855.559,-177.325,62.630,1.564,8.693,-3.387,8.83,3.39,9.46,8.83,-0.00,0.137,347.8,133.4,372.4,347.8,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425414255,855.559,-177.325,62.630,1.095,6.085,-2.371,6.18,2.37,6.62,6.18,-0.00,0.139,243.4,93.3,260.7,243.4,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425414284,855.612,-177.031,62.516,1.303,7.243,-2.822,7.36,2.82,7.88,7.36,-0.00,0.137,289.7,111.1,310.3,289.7,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425414313,855.665,-176.737,62.401,1.457,8.102,-3.157,8.23,3.16,8.82,8.23,-0.00,0.136,324.1,124.3,347.1,324.1,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425414342,855.665,-176.737,62.401,1.020,5.671,-2.210,5.76,2.21,6.17,5.76,-0.00,0.141,226.9,87.0,243.0,226.9,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425414372,855.718,-176.443,62.287,1.250,6.953,-2.709,7.06,2.71,7.57,7.06,-0.00,0.139,278.1,106.7,297.9,278.1,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425414401,855.771,-176.149,62.172,1.422,7.903,-3.079,8.03,3.08,8.60,8.03,-0.00,0.137,316.1,121.2,338.6,316.1,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425414430,855.823,-175.855,62.058,1.541,8.567,-3.338,8.70,3.34,9.32,8.70,-0.00,0.137,342.7,131.4,367.0,342.7,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425414460,855.823,-175.855,62.058,1.079,5.997,-2.336,6.09,2.34,6.53,6.09,-0.00,0.140,239.9,92.0,256.9,239.9,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425414489,855.876,-175.561,61.943,1.301,7.233,-2.818,7.35,2.82,7.87,7.35,-0.00,0.138,289.3,111.0,309.9,289.3,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425414518,855.929,-175.267,61.829,1.457,8.098,-3.155,8.23,3.15,8.81,8.23,-0.00,0.136,323.9,124.2,346.9,323.9,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425414547,855.982,-174.973,61.714,1.566,8.702,-3.390,8.84,3.39,9.47,8.84,-0.00,0.137,348.1,133.5,372.8,348.1,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425414576,855.982,-174.973,61.714,1.096,6.091,-2.373,6.19,2.37,6.63,6.19,-0.00,0.139,243.7,93.4,261.0,243.7,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425414605,856.035,-174.679,61.600,1.313,7.298,-2.843,7.41,2.84,7.94,7.41,-0.00,0.137,291.9,111.9,312.7,291.9,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425414634,856.088,-174.385,61.485,1.465,8.142,-3.172,8.27,3.17,8.86,8.27,-0.00,0.136,325.7,124.9,348.8,325.7,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425414664,856.088,-174.385,61.485,1.025,5.700,-2.221,5.79,2.22,6.20,5.79,-0.00,0.140,228.0,87.4,244.2,228.0,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425414693,856.141,-174.091,61.370,1.261,7.008,-2.731,7.12,2.73,7.63,7.12,-0.00,0.139,280.3,107.5,300.3,280.3,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425414722,856.194,-173.797,61.256,1.421,7.904,-3.080,8.03,3.08,8.60,8.03,-0.00,0.137,316.2,121.2,338.6,316.2,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425414751,856.246,-173.503,61.141,1.542,8.571,-3.339,8.71,3.34,9.33,8.71,-0.00,0.137,342.9,131.5,367.2,342.9,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425414780,856.246,-173.503,61.141,1.079,6.000,-2.338,6.10,2.34,6.53,6.10,-0.00,0.140,240.0,92.0,257.0,240.0,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425414810,856.299,-173.209,61.027,1.292,7.184,-2.799,7.30,2.80,7.82,7.30,-0.00,0.137,287.4,110.2,307.8,287.4,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425414839,856.352,-172.915,60.912,1.451,8.063,-3.142,8.19,3.14,8.77,8.19,-0.00,0.136,322.6,123.7,345.5,322.6,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425414868,856.405,-172.621,60.798,1.561,8.678,-3.381,8.82,3.38,9.44,8.82,-0.00,0.137,347.1,133.1,371.8,347.1,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425414897,856.405,-172.621,60.798,1.093,6.075,-2.367,6.17,2.37,6.61,6.17,-0.00,0.139,243.0,93.2,260.2,243.0,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425414926,856.458,-172.327,60.683,1.307,7.264,-2.830,7.38,2.83,7.90,7.38,-0.00,0.137,290.6,111.4,311.2,290.6,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425414956,856.511,-172.033,60.569,1.455,8.087,-3.151,8.22,3.15,8.80,8.22,-0.00,0.135,323.5,124.1,346.5,323.5,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425414985,856.511,-172.033,60.569,1.018,5.661,-2.206,5.75,2.21,6.16,5.75,-0.00,0.140,226.5,86.8,242.5,226.5,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425415014,856.564,-171.739,60.454,1.259,6.998,-2.726,7.11,2.73,7.62,7.11,-0.00,0.138,279.9,107.3,299.8,279.9,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425415043,856.617,-171.445,60.340,1.427,7.932,-3.090,8.06,3.09,8.63,8.06,-0.00,0.137,317.3,121.7,339.8,317.3,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425415072,856.669,-171.151,60.225,1.542,8.571,-3.340,8.71,3.34,9.33,8.71,-0.00,0.137,342.9,131.5,367.2,342.9,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425415102,856.669,-171.151,60.225,1.079,6.000,-2.338,6.10,2.34,6.53,6.10,-0.00,0.139,240.0,92.0,257.0,240.0,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425415131,856.722,-170.857,60.110,1.301,7.231,-2.817,7.35,2.82,7.87,7.35,-0.00,0.137,289.3,110.9,309.8,289.3,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425415161,856.775,-170.563,59.996,1.435,7.978,-3.108,8.11,3.11,8.68,8.11,-0.00,0.136,319.1,122.4,341.8,319.1,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425415191,856.828,-170.269,59.881,1.539,8.553,-3.332,8.69,3.33,9.31,8.69,-0.00,0.136,342.1,131.2,366.4,342.1,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425415220,856.828,-170.269,59.881,1.077,5.987,-2.333,6.08,2.33,6.51,6.08,-0.00,0.139,239.5,91.8,256.5,239.5,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425415249,856.881,-169.975,59.767,1.290,7.174,-2.795,7.29,2.79,7.81,7.29,-0.00,0.136,287.0,110.0,307.3,287.0,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425415279,856.934,-169.681,59.652,1.440,8.004,-3.118,8.13,3.12,8.71,8.13,-0.00,0.135,320.2,122.8,342.9,320.2,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425415308,856.987,-169.387,59.538,1.552,8.631,-3.363,8.77,3.36,9.39,8.77,-0.00,0.135,345.2,132.4,369.8,345.2,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425415338,856.987,-169.387,59.538,1.087,6.042,-2.354,6.14,2.35,6.57,6.14,-0.00,0.138,241.7,92.7,258.8,241.7,-0.0,79.81,0.00,1.000,unknown,unknown,false
