t_ms,x_m,y_m,z_m,vx_ms,vy_ms,vz_ms,v_h_ms,v_v_down_ms,v_tot_ms,v_forward_ms,v_side_ms,cv_vdown,v_h_u,v_v_u,v_tot_u,v_forward_u,v_side_u,yaw_deg,pitch_deg,fwd_len_h,band,state,underwater
1756425415367,857.040,-169.093,59.423,1.306,7.261,-2.829,7.38,2.83,7.90,7.38,-0.00,0.136,290.5,111.4,311.1,290.5,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425415396,857.093,-168.799,59.309,1.461,8.120,-3.164,8.25,3.16,8.84,8.25,-0.00,0.134,324.8,124.6,347.9,324.8,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425415425,857.145,-168.505,59.194,1.568,8.718,-3.397,8.86,3.40,9.49,8.86,-0.00,0.135,348.7,133.7,373.5,348.7,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425415454,857.145,-168.505,59.194,1.097,6.102,-2.378,6.20,2.38,6.64,6.20,-0.00,0.137,244.1,93.6,261.4,244.1,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425415484,857.198,-168.211,59.080,1.308,7.269,-2.832,7.39,2.83,7.91,7.39,-0.00,0.135,290.8,111.5,311.4,290.8,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425415513,857.198,-168.211,59.080,0.915,5.088,-1.982,5.17,1.98,5.54,5.17,-0.00,0.145,203.5,78.0,218.0,203.5,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425415542,857.251,-167.917,58.965,1.187,6.598,-2.571,6.70,2.57,7.18,6.70,-0.00,0.145,263.9,101.2,282.7,263.9,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425415571,857.304,-167.623,58.850,1.368,7.604,-2.963,7.73,2.96,8.27,7.73,-0.00,0.142,304.2,116.6,325.8,304.2,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425415601,857.357,-167.329,58.736,1.494,8.305,-3.236,8.44,3.24,9.04,8.44,-0.00,0.141,332.2,127.4,355.8,332.2,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425415630,857.410,-167.035,58.621,1.583,8.799,-3.428,8.94,3.43,9.57,8.94,-0.00,0.143,352.0,135.0,377.0,352.0,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425415660,857.410,-167.035,58.621,1.108,6.159,-2.400,6.26,2.40,6.70,6.26,-0.00,0.144,246.4,94.5,263.9,246.4,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425415689,857.463,-166.741,58.507,1.320,7.339,-2.859,7.46,2.86,7.99,7.46,-0.00,0.142,293.6,112.6,314.4,293.6,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425415718,857.516,-166.447,58.392,1.462,8.124,-3.165,8.25,3.17,8.84,8.25,-0.00,0.140,325.0,124.6,348.1,325.0,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425415747,857.569,-166.153,58.278,1.569,8.722,-3.398,8.86,3.40,9.49,8.86,-0.00,0.141,348.9,133.8,373.7,348.9,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425415776,857.569,-166.153,58.278,1.098,6.106,-2.379,6.20,2.38,6.64,6.20,-0.00,0.143,244.2,93.7,261.6,244.2,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425415805,857.621,-165.859,58.163,1.315,7.311,-2.848,7.43,2.85,7.96,7.43,-0.00,0.141,292.4,112.1,313.2,292.4,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425415835,857.674,-165.565,58.049,1.457,8.099,-3.156,8.23,3.16,8.81,8.23,-0.00,0.139,324.0,124.2,347.0,324.0,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425415864,857.727,-165.271,57.934,1.566,8.704,-3.391,8.84,3.39,9.47,8.84,-0.00,0.140,348.2,133.5,372.9,348.2,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425415894,857.727,-165.271,57.934,1.096,6.093,-2.374,6.19,2.37,6.63,6.19,-0.00,0.142,243.7,93.5,261.0,243.7,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425415923,857.780,-164.977,57.820,1.313,7.297,-2.843,7.41,2.84,7.94,7.41,-0.00,0.139,291.9,111.9,312.6,291.9,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425415952,857.833,-164.683,57.705,1.456,8.094,-3.153,8.22,3.15,8.81,8.22,-0.00,0.138,323.8,124.2,346.8,323.8,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425415981,857.833,-164.683,57.705,1.019,5.666,-2.207,5.76,2.21,6.17,5.76,-0.00,0.143,226.6,86.9,242.7,226.6,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425416011,857.886,-164.389,57.591,1.250,6.949,-2.707,7.06,2.71,7.56,7.06,-0.00,0.141,278.0,106.6,297.7,278.0,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425416040,857.939,-164.095,57.476,1.411,7.847,-3.057,7.97,3.06,8.54,7.97,-0.00,0.139,313.9,120.4,336.2,313.9,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425416070,857.992,-163.801,57.361,1.534,8.526,-3.322,8.66,3.32,9.28,8.66,-0.00,0.139,341.1,130.8,365.3,341.1,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425416099,857.992,-163.801,57.361,1.074,5.968,-2.325,6.06,2.33,6.49,6.06,-0.00,0.142,238.7,91.6,255.7,238.7,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425416129,858.044,-163.507,57.247,1.288,7.161,-2.790,7.28,2.79,7.79,7.28,-0.00,0.140,286.4,109.8,306.8,286.4,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425416158,858.097,-163.213,57.132,1.438,7.994,-3.114,8.12,3.11,8.70,8.12,-0.00,0.138,319.8,122.6,342.5,319.8,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425416188,858.150,-162.919,57.018,1.543,8.578,-3.342,8.72,3.34,9.33,8.72,-0.00,0.138,343.1,131.6,367.5,343.1,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425416217,858.150,-162.919,57.018,1.080,6.004,-2.339,6.10,2.34,6.53,6.10,-0.00,0.141,240.2,92.1,257.2,240.2,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425416246,858.203,-162.625,56.903,1.302,7.239,-2.820,7.36,2.82,7.88,7.36,-0.00,0.138,289.6,111.0,310.1,289.6,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425416275,858.256,-162.331,56.789,1.457,8.100,-3.156,8.23,3.16,8.81,8.23,-0.00,0.137,324.0,124.3,347.0,324.0,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425416305,858.256,-162.331,56.789,1.020,5.670,-2.209,5.76,2.21,6.17,5.76,-0.00,0.142,226.8,87.0,242.9,226.8,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425416334,858.309,-162.037,56.674,1.260,7.007,-2.730,7.12,2.73,7.62,7.12,-0.00,0.140,280.3,107.5,300.2,280.3,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425416363,858.362,-161.743,56.560,1.428,7.937,-3.092,8.06,3.09,8.64,8.06,-0.00,0.138,317.5,121.7,340.0,317.5,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425416392,858.415,-161.449,56.445,1.544,8.585,-3.345,8.72,3.34,9.34,8.72,-0.00,0.138,343.4,131.7,367.8,343.4,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425416421,858.415,-161.449,56.445,1.081,6.009,-2.341,6.11,2.34,6.54,6.11,-0.00,0.141,240.4,92.2,257.5,240.4,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425416451,858.468,-161.155,56.331,1.300,7.223,-2.814,7.34,2.81,7.86,7.34,-0.00,0.139,288.9,110.8,309.4,288.9,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425416480,858.520,-160.861,56.216,1.446,8.038,-3.132,8.17,3.13,8.75,8.17,-0.00,0.137,321.5,123.3,344.4,321.5,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425416509,858.573,-160.567,56.101,1.558,8.661,-3.375,8.80,3.37,9.43,8.80,-0.00,0.138,346.5,132.9,371.1,346.5,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425416538,858.573,-160.567,56.101,1.091,6.063,-2.362,6.16,2.36,6.60,6.16,-0.00,0.140,242.5,93.0,259.8,242.5,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425416567,858.626,-160.273,55.987,1.309,7.278,-2.836,7.39,2.84,7.92,7.39,-0.00,0.138,291.1,111.6,311.8,291.1,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425416597,858.679,-159.979,55.872,1.452,8.075,-3.146,8.20,3.15,8.79,8.20,-0.00,0.136,323.0,123.9,346.0,323.0,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425416626,858.679,-159.979,55.872,1.017,5.653,-2.202,5.74,2.20,6.15,5.74,-0.00,0.141,226.1,86.7,242.2,226.1,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425416656,858.732,-159.686,55.758,1.257,6.988,-2.723,7.10,2.72,7.60,7.10,-0.00,0.139,279.5,107.2,299.4,279.5,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425416685,858.785,-159.392,55.643,1.423,7.912,-3.083,8.04,3.08,8.61,8.04,-0.00,0.137,316.5,121.4,339.0,316.5,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425416714,858.838,-159.098,55.529,1.536,8.539,-3.327,8.68,3.33,9.29,8.68,-0.00,0.138,341.6,131.0,365.8,341.6,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425416743,858.891,-158.804,55.414,1.621,9.010,-3.511,9.15,3.51,9.80,9.15,-0.00,0.140,360.4,138.2,386.0,360.4,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425416772,858.891,-158.804,55.414,1.134,6.307,-2.457,6.41,2.46,6.86,6.41,-0.00,0.141,252.3,96.7,270.2,252.3,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425416802,858.944,-158.510,55.300,1.332,7.403,-2.884,7.52,2.88,8.06,7.52,-0.00,0.139,296.1,113.6,317.1,296.1,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425416831,858.996,-158.216,55.185,1.478,8.219,-3.202,8.35,3.20,8.94,8.35,-0.00,0.137,328.8,126.1,352.1,328.8,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425416860,858.996,-158.216,55.185,1.035,5.753,-2.241,5.85,2.24,6.26,5.85,-0.00,0.142,230.1,88.2,246.5,230.1,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425416890,859.049,-157.922,55.071,1.271,7.063,-2.752,7.18,2.75,7.69,7.18,-0.00,0.140,282.5,108.3,302.6,282.5,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425416919,859.102,-157.628,54.956,1.425,7.923,-3.087,8.05,3.09,8.62,8.05,-0.00,0.138,316.9,121.5,339.4,316.9,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425416948,859.155,-157.334,54.842,1.543,8.581,-3.343,8.72,3.34,9.34,8.72,-0.00,0.138,343.2,131.6,367.6,343.2,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425416978,859.155,-157.334,54.842,1.080,6.007,-2.340,6.10,2.34,6.54,6.10,-0.00,0.141,240.3,92.1,257.3,240.3,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425417007,859.208,-157.040,54.727,1.292,7.183,-2.799,7.30,2.80,7.82,7.30,-0.00,0.139,287.3,110.2,307.7,287.3,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425417037,859.261,-156.746,54.612,1.442,8.016,-3.123,8.15,3.12,8.72,8.15,-0.00,0.137,320.7,123.0,343.4,320.7,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425417066,859.314,-156.452,54.498,1.556,8.646,-3.369,8.79,3.37,9.41,8.79,-0.00,0.137,345.9,132.6,370.4,345.9,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425417095,859.314,-156.452,54.498,1.089,6.052,-2.358,6.15,2.36,6.59,6.15,-0.00,0.140,242.1,92.8,259.3,242.1,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425417124,859.367,-156.158,54.383,1.299,7.220,-2.813,7.34,2.81,7.86,7.34,-0.00,0.138,288.8,110.8,309.3,288.8,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425417153,859.419,-155.864,54.269,1.455,8.088,-3.151,8.22,3.15,8.80,8.22,-0.00,0.136,323.5,124.1,346.5,323.5,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425417183,859.419,-155.864,54.269,1.019,5.662,-2.206,5.75,2.21,6.16,5.75,-0.00,0.141,226.5,86.8,242.6,226.5,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425417212,859.472,-155.570,54.154,1.251,6.956,-2.710,7.07,2.71,7.57,7.07,-0.00,0.139,278.2,106.7,298.0,278.2,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425417242,859.525,-155.276,54.040,1.412,7.846,-3.057,7.97,3.06,8.54,7.97,-0.00,0.137,313.8,120.4,336.1,313.8,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425417271,859.525,-155.276,54.040,0.988,5.492,-2.140,5.58,2.14,5.98,5.58,-0.00,0.143,219.7,84.2,235.3,219.7,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425417300,859.578,-154.982,53.925,1.238,6.882,-2.681,6.99,2.68,7.49,6.99,-0.00,0.142,275.3,105.6,294.8,275.3,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425417329,859.631,-154.688,53.811,1.412,7.851,-3.059,7.98,3.06,8.54,7.98,-0.00,0.140,314.0,120.4,336.3,314.0,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425417358,859.684,-154.394,53.696,1.534,8.529,-3.323,8.67,3.32,9.28,8.67,-0.00,0.140,341.2,130.8,365.4,341.2,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425417387,859.737,-154.100,53.582,1.620,9.007,-3.509,9.15,3.51,9.80,9.15,-0.00,0.143,360.3,138.2,385.9,360.3,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425417418,859.737,-154.100,53.582,1.134,6.305,-2.457,6.41,2.46,6.86,6.41,-0.00,0.143,252.2,96.7,270.1,252.2,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425417447,859.790,-153.806,53.467,1.328,7.381,-2.876,7.50,2.88,8.03,7.50,-0.00,0.141,295.3,113.2,316.2,295.3,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425417476,859.843,-153.512,53.352,1.473,8.191,-3.192,8.32,3.19,8.91,8.32,-0.00,0.139,327.7,125.6,350.9,327.7,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425417506,859.843,-153.512,53.352,1.031,5.734,-2.234,5.83,2.23,6.24,5.83,-0.00,0.144,229.4,88.0,245.7,229.4,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425417535,859.895,-153.218,53.238,1.259,6.995,-2.725,7.11,2.73,7.61,7.11,-0.00,0.142,279.8,107.3,299.7,279.8,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425417565,859.948,-152.924,53.123,1.418,7.881,-3.071,8.01,3.07,8.58,8.01,-0.00,0.140,315.3,120.9,337.6,315.3,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425417594,860.001,-152.630,53.009,1.539,8.551,-3.332,8.69,3.33,9.31,8.69,-0.00,0.140,342.1,131.2,366.4,342.1,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425417623,860.001,-152.630,53.009,1.077,5.986,-2.332,6.08,2.33,6.51,6.08,-0.00,0.143,239.5,91.8,256.5,239.5,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425417652,860.054,-152.336,52.894,1.289,7.168,-2.793,7.28,2.79,7.80,7.28,-0.00,0.140,286.7,110.0,307.1,286.7,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425417682,860.107,-152.042,52.780,1.439,8.003,-3.118,8.13,3.12,8.71,8.13,-0.00,0.139,320.2,122.8,342.9,320.2,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425417711,860.160,-151.748,52.665,1.552,8.627,-3.361,8.77,3.36,9.39,8.77,-0.00,0.139,345.1,132.3,369.6,345.1,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425417741,860.160,-151.748,52.665,1.086,6.039,-2.353,6.14,2.35,6.57,6.14,-0.00,0.141,241.6,92.6,258.7,241.6,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425417770,860.213,-151.454,52.551,1.305,7.255,-2.827,7.37,2.83,7.89,7.37,-0.00,0.139,290.2,111.3,310.8,290.2,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425417799,860.266,-151.160,52.436,1.451,8.067,-3.143,8.20,3.14,8.78,8.20,-0.00,0.137,322.7,123.7,345.6,322.7,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425417828,860.266,-151.160,52.436,1.016,5.647,-2.200,5.74,2.20,6.14,5.74,-0.00,0.142,225.9,86.6,241.9,225.9,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425417857,860.318,-150.866,52.322,1.256,6.986,-2.722,7.10,2.72,7.60,7.10,-0.00,0.141,279.4,107.2,299.3,279.4,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425417887,860.371,-150.572,52.207,1.416,7.873,-3.068,8.00,3.07,8.57,8.00,-0.00,0.139,314.9,120.8,337.3,314.9,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425417916,860.424,-150.278,52.093,1.537,8.547,-3.330,8.68,3.33,9.30,8.68,-0.00,0.139,341.9,131.1,366.2,341.9,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425417945,860.424,-150.278,52.093,1.076,5.983,-2.331,6.08,2.33,6.51,6.08,-0.00,0.141,239.3,91.8,256.3,239.3,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425417975,860.477,-149.984,51.978,1.294,7.190,-2.801,7.31,2.80,7.82,7.31,-0.00,0.139,287.6,110.3,308.0,287.6,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425418003,860.530,-149.690,51.863,1.451,8.067,-3.143,8.20,3.14,8.78,8.20,-0.00,0.138,322.7,123.7,345.6,322.7,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425418033,860.583,-149.396,51.749,1.559,8.670,-3.378,8.81,3.38,9.43,8.81,-0.00,0.138,346.8,133.0,371.5,346.8,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425418062,860.583,-149.396,51.749,1.092,6.069,-2.365,6.17,2.36,6.60,6.17,-0.00,0.140,242.8,93.1,260.0,242.8,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425418092,860.636,-149.102,51.634,1.301,7.232,-2.818,7.35,2.82,7.87,7.35,-0.00,0.138,289.3,110.9,309.9,289.3,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425418121,860.689,-148.808,51.520,1.447,8.047,-3.135,8.18,3.14,8.76,8.18,-0.00,0.137,321.9,123.4,344.7,321.9,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425418151,860.742,-148.514,51.405,1.559,8.666,-3.376,8.81,3.38,9.43,8.81,-0.00,0.137,346.7,132.9,371.3,346.7,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425418180,860.742,-148.514,51.405,1.091,6.066,-2.364,6.16,2.36,6.60,6.16,-0.00,0.140,242.7,93.1,259.9,242.7,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425418210,860.794,-148.220,51.291,1.291,7.180,-2.798,7.30,2.80,7.81,7.30,-0.00,0.137,287.2,110.1,307.6,287.2,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425418240,860.847,-147.926,51.176,1.441,8.009,-3.120,8.14,3.12,8.72,8.14,-0.00,0.136,320.4,122.8,343.1,320.4,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425418269,860.900,-147.632,51.062,1.554,8.642,-3.367,8.78,3.37,9.40,8.78,-0.00,0.136,345.7,132.6,370.2,345.7,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425418298,860.900,-147.632,51.062,1.088,6.049,-2.357,6.15,2.36,6.58,6.15,-0.00,0.139,242.0,92.8,259.2,242.0,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425418327,860.953,-147.338,50.947,1.299,7.218,-2.812,7.33,2.81,7.85,7.33,-0.00,0.137,288.7,110.7,309.2,288.7,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425418357,861.006,-147.044,50.833,1.446,8.038,-3.132,8.17,3.13,8.75,8.17,-0.00,0.135,321.5,123.3,344.3,321.5,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425418386,861.059,-146.750,50.718,1.558,8.663,-3.375,8.80,3.38,9.43,8.80,-0.00,0.135,346.5,132.9,371.1,346.5,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425418415,861.059,-146.750,50.718,1.091,6.064,-2.363,6.16,2.36,6.60,6.16,-0.00,0.138,242.6,93.0,259.8,242.6,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425418444,861.112,-146.456,50.603,1.310,7.279,-2.836,7.40,2.84,7.92,7.40,-0.00,0.136,291.2,111.7,311.9,291.2,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425418474,861.165,-146.162,50.489,1.448,8.048,-3.136,8.18,3.14,8.76,8.18,-0.00,0.134,321.9,123.4,344.8,321.9,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425418504,861.165,-146.162,50.489,1.013,5.633,-2.195,5.72,2.19,6.13,5.72,-0.00,0.140,225.3,86.4,241.4,225.3,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425418533,861.218,-145.868,50.374,1.247,6.928,-2.699,7.04,2.70,7.54,7.04,-0.00,0.138,277.1,106.3,296.8,277.1,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425418562,861.270,-145.574,50.260,1.417,7.880,-3.070,8.01,3.07,8.57,8.01,-0.00,0.136,315.2,120.9,337.6,315.2,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425418592,861.323,-145.280,50.145,1.540,8.557,-3.334,8.69,3.33,9.31,8.69,-0.00,0.136,342.3,131.3,366.6,342.3,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425418621,861.323,-145.280,50.145,1.078,5.990,-2.334,6.09,2.33,6.52,6.09,-0.00,0.139,239.6,91.9,256.6,239.6,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425418650,861.376,-144.986,50.031,1.291,7.175,-2.796,7.29,2.80,7.81,7.29,-0.00,0.137,287.0,110.1,307.4,287.0,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425418680,861.429,-144.692,49.916,1.441,8.007,-3.120,8.14,3.12,8.71,8.14,-0.00,0.135,320.3,122.8,343.0,320.3,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425418709,861.482,-144.398,49.802,1.554,8.641,-3.367,8.78,3.37,9.40,8.78,-0.00,0.136,345.7,132.6,370.2,345.7,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425418738,861.482,-144.398,49.802,1.088,6.049,-2.357,6.15,2.36,6.58,6.15,-0.00,0.138,242.0,92.8,259.1,242.0,-0.0,79.81,0.00,1.000,unknown,unknown,false
