t_ms,x_m,y_m,z_m,vx_ms,vy_ms,vz_ms,v_h_ms,v_v_down_ms,v_tot_ms,v_forward_ms,v_side_ms,cv_vdown,v_h_u,v_v_u,v_tot_u,v_forward_u,v_side_u,yaw_deg,pitch_deg,fwd_len_h,band,state,underwater
1756425418771,861.535,-144.104,49.687,1.245,6.921,-2.697,7.03,2.70,7.53,7.03,-0.00,0.137,276.9,106.2,296.5,276.9,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425418800,861.588,-143.810,49.573,1.412,7.850,-3.058,7.98,3.06,8.54,7.98,-0.00,0.135,314.0,120.4,336.3,314.0,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425418829,861.641,-143.516,49.458,1.534,8.527,-3.322,8.66,3.32,9.28,8.66,-0.00,0.135,341.1,130.8,365.3,341.1,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425418858,861.641,-143.516,49.458,1.073,5.969,-2.326,6.06,2.33,6.50,6.06,-0.00,0.138,238.8,91.6,255.7,238.8,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425418888,861.693,-143.222,49.344,1.289,7.162,-2.791,7.28,2.79,7.79,7.28,-0.00,0.136,286.5,109.9,306.9,286.5,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425418917,861.746,-142.928,49.229,1.438,7.995,-3.115,8.12,3.12,8.70,8.12,-0.00,0.134,319.8,122.6,342.5,319.8,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425418946,861.799,-142.634,49.114,1.553,8.632,-3.363,8.77,3.36,9.39,8.77,-0.00,0.134,345.3,132.4,369.8,345.3,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425418975,861.799,-142.634,49.114,1.087,6.042,-2.354,6.14,2.35,6.58,6.14,-0.00,0.137,241.7,92.7,258.9,241.7,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425419005,861.852,-142.340,49.000,1.297,7.212,-2.810,7.33,2.81,7.85,7.33,-0.00,0.135,288.5,110.6,309.0,288.5,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425419034,861.905,-142.046,48.885,1.451,8.065,-3.142,8.19,3.14,8.78,8.19,-0.00,0.133,322.6,123.7,345.5,322.6,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425419064,861.905,-142.046,48.885,1.016,5.646,-2.200,5.74,2.20,6.14,5.74,-0.00,0.139,225.8,86.6,241.9,225.8,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425419093,861.958,-141.752,48.771,1.248,6.936,-2.702,7.05,2.70,7.55,7.05,-0.00,0.137,277.5,106.4,297.2,277.5,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425419122,862.011,-141.458,48.656,1.420,7.891,-3.074,8.02,3.07,8.59,8.02,-0.00,0.135,315.6,121.0,338.1,315.6,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425419151,862.064,-141.164,48.542,1.540,8.561,-3.335,8.70,3.34,9.32,8.70,-0.00,0.136,342.4,131.3,366.8,342.4,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425419181,862.064,-141.164,48.542,1.078,5.992,-2.335,6.09,2.33,6.52,6.09,-0.00,0.138,239.7,91.9,256.7,239.7,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425419210,862.117,-140.870,48.427,1.291,7.179,-2.797,7.29,2.80,7.81,7.29,-0.00,0.136,287.2,110.1,307.5,287.2,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425419239,862.169,-140.576,48.313,1.450,8.059,-3.140,8.19,3.14,8.77,8.19,-0.00,0.135,322.4,123.6,345.3,322.4,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425419269,862.222,-140.282,48.198,1.560,8.673,-3.379,8.81,3.38,9.44,8.81,-0.00,0.135,346.9,133.0,371.6,346.9,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425419298,862.222,-140.282,48.198,1.092,6.071,-2.365,6.17,2.37,6.61,6.17,-0.00,0.138,242.8,93.1,260.1,242.8,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425419328,862.275,-139.988,48.084,1.303,7.243,-2.822,7.36,2.82,7.88,7.36,-0.00,0.135,289.7,111.1,310.3,289.7,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425419357,862.328,-139.694,47.969,1.458,8.104,-3.158,8.23,3.16,8.82,8.23,-0.00,0.134,324.2,124.3,347.2,324.2,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425419386,862.328,-139.694,47.969,1.020,5.673,-2.210,5.76,2.21,6.17,5.76,-0.00,0.139,226.9,87.0,243.0,226.9,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425419415,862.381,-139.400,47.854,1.261,7.006,-2.730,7.12,2.73,7.62,7.12,-0.00,0.137,280.3,107.5,300.2,280.3,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425419444,862.434,-139.107,47.740,1.426,7.927,-3.088,8.05,3.09,8.63,8.05,-0.00,0.135,317.1,121.6,339.6,317.1,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425419473,862.487,-138.813,47.625,1.544,8.584,-3.344,8.72,3.34,9.34,8.72,-0.00,0.136,343.4,131.7,367.7,343.4,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425419502,862.487,-138.813,47.625,1.081,6.009,-2.341,6.11,2.34,6.54,6.11,-0.00,0.138,240.4,92.2,257.4,240.4,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425419531,862.540,-138.519,47.511,1.301,7.233,-2.818,7.35,2.82,7.87,7.35,-0.00,0.136,289.3,110.9,309.9,289.3,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425419561,862.592,-138.225,47.396,1.448,8.054,-3.138,8.18,3.14,8.76,8.18,-0.00,0.135,322.2,123.5,345.1,322.2,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425419590,862.645,-137.931,47.282,1.560,8.673,-3.379,8.81,3.38,9.44,8.81,-0.00,0.136,346.9,133.0,371.6,346.9,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425419619,862.645,-137.931,47.282,1.092,6.071,-2.365,6.17,2.37,6.61,6.17,-0.00,0.138,242.8,93.1,260.1,242.8,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425419648,862.698,-137.637,47.167,1.310,7.285,-2.838,7.40,2.84,7.93,7.40,-0.00,0.136,291.4,111.7,312.1,291.4,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425419677,862.751,-137.343,47.053,1.454,8.081,-3.148,8.21,3.15,8.79,8.21,-0.00,0.134,323.2,123.9,346.2,323.2,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425419707,862.804,-137.049,46.938,1.554,8.641,-3.367,8.78,3.37,9.40,8.78,-0.00,0.135,345.7,132.6,370.2,345.7,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425419736,862.804,-137.049,46.938,1.088,6.049,-2.357,6.15,2.36,6.58,6.15,-0.00,0.137,242.0,92.8,259.1,242.0,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425419766,862.857,-136.755,46.824,1.299,7.218,-2.812,7.33,2.81,7.85,7.33,-0.00,0.135,288.7,110.7,309.2,288.7,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425419795,862.910,-136.461,46.709,1.445,8.035,-3.131,8.16,3.13,8.74,8.16,-0.00,0.134,321.4,123.3,344.2,321.4,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425419824,862.910,-136.461,46.709,1.012,5.625,-2.191,5.71,2.19,6.12,5.71,-0.00,0.139,225.0,86.3,241.0,225.0,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425419854,862.963,-136.167,46.594,1.245,6.921,-2.697,7.03,2.70,7.53,7.03,-0.00,0.137,276.9,106.2,296.5,276.9,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425419883,863.016,-135.873,46.480,1.417,7.880,-3.070,8.01,3.07,8.57,8.01,-0.00,0.135,315.2,120.9,337.6,315.2,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425419912,863.068,-135.579,46.365,1.535,8.534,-3.325,8.67,3.33,9.29,8.67,-0.00,0.136,341.4,130.9,365.6,341.4,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425419941,863.068,-135.579,46.365,1.074,5.974,-2.328,6.07,2.33,6.50,6.07,-0.00,0.138,239.0,91.6,255.9,239.0,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425419971,863.121,-135.285,46.251,1.289,7.164,-2.791,7.28,2.79,7.80,7.28,-0.00,0.136,286.6,109.9,306.9,286.6,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425420001,863.174,-134.991,46.136,1.426,7.927,-3.088,8.05,3.09,8.63,8.05,-0.00,0.135,317.1,121.6,339.6,317.1,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425420031,863.174,-134.991,46.136,0.998,5.549,-2.162,5.64,2.16,6.04,5.64,-0.00,0.140,222.0,85.1,237.7,222.0,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425420060,863.227,-134.697,46.022,1.236,6.869,-2.676,6.98,2.68,7.47,6.98,-0.00,0.139,274.8,105.4,294.3,274.8,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425420089,863.280,-134.403,45.907,1.411,7.843,-3.056,7.97,3.06,8.53,7.97,-0.00,0.137,313.7,120.3,336.0,313.7,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425420118,863.333,-134.109,45.793,1.534,8.524,-3.321,8.66,3.32,9.28,8.66,-0.00,0.137,341.0,130.7,365.2,341.0,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425420147,863.386,-133.815,45.678,1.619,9.002,-3.507,9.15,3.51,9.80,9.15,-0.00,0.140,360.1,138.1,385.7,360.1,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425420176,863.386,-133.815,45.678,1.133,6.301,-2.455,6.40,2.46,6.86,6.40,-0.00,0.141,252.1,96.7,270.0,252.1,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425420206,863.439,-133.521,45.564,1.330,7.394,-2.881,7.51,2.88,8.05,7.51,-0.00,0.138,295.8,113.4,316.8,295.8,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425420235,863.492,-133.227,45.449,1.477,8.211,-3.199,8.34,3.20,8.93,8.34,-0.00,0.137,328.4,125.9,351.8,328.4,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425420264,863.492,-133.227,45.449,1.034,5.747,-2.239,5.84,2.24,6.25,5.84,-0.00,0.141,229.9,88.2,246.2,229.9,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425420293,863.544,-132.933,45.335,1.269,7.058,-2.750,7.17,2.75,7.68,7.17,-0.00,0.139,282.3,108.3,302.4,282.3,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425420322,863.597,-132.639,45.220,1.435,7.976,-3.108,8.10,3.11,8.68,8.10,-0.00,0.138,319.1,122.4,341.7,319.1,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425420351,863.650,-132.345,45.105,1.551,8.621,-3.359,8.76,3.36,9.38,8.76,-0.00,0.138,344.8,132.2,369.3,344.8,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425420380,863.650,-132.345,45.105,1.085,6.034,-2.351,6.13,2.35,6.57,6.13,-0.00,0.141,241.4,92.6,258.5,241.4,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425420410,863.703,-132.051,44.991,1.297,7.207,-2.808,7.32,2.81,7.84,7.32,-0.00,0.138,288.3,110.6,308.8,288.3,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425420439,863.756,-131.757,44.876,1.451,8.068,-3.143,8.20,3.14,8.78,8.20,-0.00,0.137,322.7,123.8,345.6,322.7,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425420475,863.809,-131.463,44.762,1.452,8.071,-3.144,8.20,3.14,8.78,8.20,-0.00,0.135,322.8,123.8,345.8,322.8,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425420505,863.809,-131.463,44.762,1.016,5.649,-2.201,5.74,2.20,6.15,5.74,-0.00,0.140,226.0,86.7,242.0,226.0,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425420535,863.862,-131.169,44.647,1.248,6.938,-2.703,7.05,2.70,7.55,7.05,-0.00,0.139,277.5,106.4,297.3,277.5,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425420564,863.915,-130.875,44.533,1.410,7.840,-3.054,7.97,3.05,8.53,7.97,-0.00,0.137,313.6,120.3,335.9,313.6,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425420593,863.967,-130.581,44.418,1.533,8.521,-3.320,8.66,3.32,9.27,8.66,-0.00,0.137,340.8,130.7,365.0,340.8,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425420622,863.967,-130.581,44.418,1.073,5.964,-2.324,6.06,2.32,6.49,6.06,-0.00,0.140,238.6,91.5,255.5,238.6,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425420652,864.020,-130.287,44.304,1.296,7.201,-2.806,7.32,2.81,7.84,7.32,-0.00,0.137,288.1,110.5,308.5,288.1,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425420681,864.073,-129.993,44.189,1.444,8.026,-3.127,8.15,3.13,8.73,8.15,-0.00,0.136,321.1,123.1,343.9,321.1,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425420711,864.126,-129.699,44.075,1.546,8.598,-3.350,8.74,3.35,9.36,8.74,-0.00,0.136,343.9,131.9,368.3,343.9,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425420740,864.126,-129.699,44.075,1.082,6.018,-2.345,6.12,2.34,6.55,6.12,-0.00,0.139,240.7,92.3,257.8,240.7,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425420769,864.179,-129.405,43.960,1.295,7.196,-2.804,7.31,2.80,7.83,7.31,-0.00,0.137,287.9,110.4,308.3,287.9,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425420798,864.232,-129.111,43.845,1.452,8.073,-3.146,8.20,3.15,8.79,8.20,-0.00,0.135,323.0,123.8,345.9,323.0,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425420827,864.285,-128.817,43.731,1.563,8.687,-3.384,8.83,3.38,9.45,8.83,-0.00,0.136,347.5,133.2,372.2,347.5,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425420857,864.285,-128.817,43.731,1.094,6.081,-2.369,6.18,2.37,6.62,6.18,-0.00,0.138,243.2,93.3,260.5,243.2,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425420887,864.338,-128.523,43.616,1.302,7.237,-2.820,7.35,2.82,7.88,7.35,-0.00,0.136,289.5,111.0,310.1,289.5,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425420916,864.391,-128.229,43.502,1.446,8.037,-3.131,8.17,3.13,8.75,8.17,-0.00,0.134,321.5,123.3,344.3,321.5,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425420946,864.443,-127.935,43.387,1.550,8.620,-3.358,8.76,3.36,9.38,8.76,-0.00,0.135,344.8,132.2,369.3,344.8,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425420975,864.443,-127.935,43.387,1.085,6.034,-2.351,6.13,2.35,6.57,6.13,-0.00,0.137,241.4,92.6,258.5,241.4,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425421004,864.496,-127.641,43.273,1.306,7.259,-2.828,7.38,2.83,7.90,7.38,-0.00,0.135,290.4,111.3,311.0,290.4,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425421034,864.549,-127.347,43.158,1.450,8.063,-3.142,8.19,3.14,8.77,8.19,-0.00,0.134,322.5,123.7,345.4,322.5,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425421063,864.549,-127.347,43.158,1.015,5.644,-2.199,5.73,2.20,6.14,5.73,-0.00,0.139,225.8,86.6,241.8,225.8,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425421092,864.602,-127.053,43.044,1.257,6.987,-2.722,7.10,2.72,7.60,7.10,-0.00,0.137,279.5,107.2,299.3,279.5,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425421121,864.655,-126.759,42.929,1.426,7.925,-3.088,8.05,3.09,8.62,8.05,-0.00,0.135,317.0,121.6,339.5,317.0,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425421151,864.708,-126.465,42.815,1.534,8.529,-3.323,8.67,3.32,9.28,8.67,-0.00,0.136,341.2,130.8,365.4,341.2,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425421180,864.708,-126.465,42.815,1.074,5.971,-2.326,6.07,2.33,6.50,6.07,-0.00,0.138,238.8,91.6,255.8,238.8,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425421210,864.761,-126.171,42.700,1.289,7.163,-2.791,7.28,2.79,7.80,7.28,-0.00,0.136,286.5,109.9,306.9,286.5,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425421239,864.814,-125.877,42.586,1.438,7.996,-3.115,8.12,3.12,8.70,8.12,-0.00,0.135,319.9,122.7,342.6,319.9,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425421268,864.867,-125.583,42.471,1.552,8.628,-3.362,8.77,3.36,9.39,8.77,-0.00,0.135,345.1,132.3,369.6,345.1,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425421298,864.867,-125.583,42.471,1.087,6.039,-2.353,6.14,2.35,6.57,6.14,-0.00,0.138,241.6,92.6,258.7,241.6,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425421328,864.919,-125.289,42.356,1.297,7.212,-2.810,7.33,2.81,7.85,7.33,-0.00,0.136,288.5,110.6,309.0,288.5,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425421357,864.972,-124.995,42.242,1.445,8.030,-3.129,8.16,3.13,8.74,8.16,-0.00,0.134,321.2,123.2,344.0,321.2,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425421386,864.972,-124.995,42.242,1.011,5.621,-2.190,5.71,2.19,6.12,5.71,-0.00,0.139,224.9,86.2,240.8,224.9,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425421416,865.025,-124.701,42.127,1.244,6.919,-2.696,7.03,2.70,7.53,7.03,-0.00,0.138,276.8,106.1,296.4,276.8,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425421445,865.078,-124.407,42.013,1.411,7.846,-3.057,7.97,3.06,8.54,7.97,-0.00,0.136,313.8,120.3,336.1,313.8,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425421475,865.131,-124.113,41.898,1.528,8.493,-3.309,8.63,3.31,9.24,8.63,-0.00,0.136,339.7,130.3,363.9,339.7,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425421504,865.131,-124.113,41.898,1.070,5.945,-2.316,6.04,2.32,6.47,6.04,-0.00,0.139,237.8,91.2,254.7,237.8,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425421533,865.184,-123.819,41.784,1.285,7.146,-2.784,7.26,2.78,7.78,7.26,-0.00,0.137,285.8,109.6,306.1,285.8,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425421562,865.237,-123.525,41.669,1.446,8.038,-3.132,8.17,3.13,8.75,8.17,-0.00,0.135,321.5,123.3,344.4,321.5,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425421591,865.290,-123.231,41.555,1.558,8.662,-3.375,8.80,3.38,9.43,8.80,-0.00,0.136,346.5,132.9,371.1,346.5,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425421620,865.290,-123.231,41.555,1.091,6.064,-2.363,6.16,2.36,6.60,6.16,-0.00,0.138,242.6,93.0,259.8,242.6,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425421650,865.342,-122.937,41.440,1.300,7.228,-2.816,7.34,2.82,7.87,7.34,-0.00,0.136,289.1,110.9,309.6,289.1,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425421679,865.395,-122.643,41.326,1.447,8.042,-3.133,8.17,3.13,8.75,8.17,-0.00,0.134,321.7,123.4,344.5,321.7,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425421709,865.395,-122.643,41.326,1.013,5.629,-2.193,5.72,2.19,6.13,5.72,-0.00,0.140,225.2,86.3,241.2,225.2,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425421738,865.448,-122.349,41.211,1.245,6.920,-2.696,7.03,2.70,7.53,7.03,-0.00,0.138,276.8,106.2,296.5,276.8,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425421768,865.501,-122.055,41.096,1.406,7.816,-3.045,7.94,3.05,8.50,7.94,-0.00,0.136,312.6,119.9,334.8,312.6,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425421797,865.554,-121.761,40.982,1.520,8.452,-3.293,8.59,3.29,9.20,8.59,-0.00,0.136,338.1,129.6,362.1,338.1,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425421827,865.607,-121.467,40.867,1.603,8.910,-3.471,9.05,3.47,9.70,9.05,-0.00,0.138,356.4,136.7,381.7,356.4,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425421856,865.607,-121.467,40.867,1.122,6.237,-2.430,6.34,2.43,6.79,6.34,-0.00,0.139,249.5,95.7,267.2,249.5,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425421886,865.660,-121.173,40.753,1.321,7.347,-2.863,7.46,2.86,7.99,7.46,-0.00,0.137,293.9,112.7,314.8,293.9,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425421915,865.713,-120.879,40.638,1.463,8.134,-3.169,8.26,3.17,8.85,8.26,-0.00,0.136,325.4,124.8,348.5,325.4,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425421944,865.766,-120.585,40.524,1.568,8.717,-3.396,8.86,3.40,9.49,8.86,-0.00,0.136,348.7,133.7,373.4,348.7,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
1756425421974,865.766,-120.585,40.524,1.098,6.102,-2.377,6.20,2.38,6.64,6.20,-0.00,0.139,244.1,93.6,261.4,244.1,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425422003,865.818,-120.291,40.409,1.305,7.255,-2.826,7.37,2.83,7.89,7.37,-0.00,0.136,290.2,111.3,310.8,290.2,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425422033,865.871,-119.997,40.295,1.450,8.062,-3.141,8.19,3.14,8.77,8.19,-0.00,0.135,322.5,123.7,345.4,322.5,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425422062,865.871,-119.997,40.295,1.015,5.644,-2.199,5.73,2.20,6.14,5.73,-0.00,0.140,225.8,86.6,241.8,225.8,-0.0,79.81,0.00,1.000,unknown,unknown,false
1756425422091,865.924,-119.703,40.180,1.257,6.987,-2.722,7.10,2.72,7.60,7.10,-0.00,0.138,279.5,107.2,299.3,279.5,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425422120,865.977,-119.409,40.066,1.426,7.925,-3.088,8.05,3.09,8.62,8.05,-0.00,0.137,317.0,121.6,339.5,317.0,-0.0,79.81,0.00,1.000,neutral,glide_neutral,false
1756425422150,866.030,-119.115,39.951,1.534,8.528,-3.323,8.66,3.32,9.28,8.66,-0.00,0.137,341.1,130.8,365.4,341.1,-0.0,79.81,0.00,1.000,forward,glide_fwd,false
