t_ms,x_m,y_m,z_m,vx_ms,vy_ms,vz_ms,v_h_ms,v_v_down_ms,v_tot_ms,v_forward_ms,v_side_ms,v_h_u,v_v_u,v_tot_u,v_forward_u,v_side_u,yaw_deg,pitch_deg,fwd_len_h,band,state,underwater
1756424197083,905.118,-127.802,32.170,0.000,0.000,0.000,0.00,-0.00,0.00,-0.00,0.0,0.0,-0.0,0.0,-0.0,0.00,-116.13,0.000,1,stall/land,unknown,false
1756424197134,905.118,-127.802,32.170,0.000,0.000,0.000,0.00,-0.00,0.00,-0.00,0.0,0.0,-0.0,0.0,-0.0,0.00,-116.13,0.000,1,stall/land,unknown,false
1756424197185,905.118,-127.802,32.170,0.000,0.000,0.000,0.00,-0.00,0.00,-0.00,0.0,0.0,-0.0,0.0,-0.0,0.00,-116.13,0.000,1,stall/land,unknown,false
1756424197236,905.118,-127.802,32.170,0.000,0.000,0.000,0.00,-0.00,0.00,-0.00,0.0,0.0,-0.0,0.0,-0.0,0.00,-116.13,0.000,1,stall/land,unknown,false
1756424197287,905.118,-127.802,32.170,0.000,0.000,0.000,0.00,-0.00,0.00,-0.00,0.0,0.0,-0.0,0.0,-0.0,0.00,-116.13,0.000,1,stall/land,unknown,false
1756424197337,905.118,-127.802,32.170,0.000,0.000,0.000,0.00,-0.00,0.00,-0.00,0.0,0.0,-0.0,0.0,-0.0,0.00,-116.13,0.000,1,stall/land,grounded,false
1756424197388,905.118,-127.802,32.170,0.000,0.000,0.000,0.00,-0.00,0.00,-0.00,0.0,0.0,-0.0,0.0,-0.0,0.00,-116.13,0.000,1,stall/land,grounded,false
1756424197438,905.118,-127.802,32.170,0.000,0.000,0.000,0.00,-0.00,0.00,-0.00,0.0,0.0,-0.0,0.0,-0.0,0.00,-116.13,0.000,1,stall/land,grounded,false
1756424197489,905.118,-127.802,32.170,0.000,0.000,0.000,0.00,-0.00,0.00,-0.00,0.0,0.0,-0.0,0.0,-0.0,0.00,-116.13,0.000,1,stall/land,grounded,false
1756424197540,905.118,-127.802,32.170,0.000,0.000,0.000,0.00,-0.00,0.00,-0.00,0.0,0.0,-0.0,0.0,-0.0,0.00,-116.13,0.000,1,stall/land,grounded,false
1756424197590,905.118,-127.802,32.170,0.000,0.000,0.000,0.00,-0.00,0.00,-0.00,0.0,0.0,-0.0,0.0,-0.0,0.00,-119.12,0.000,0.99999994,stall/land,grounded,false
1756424197641,904.762,-128.457,32.126,-2.116,-3.884,-0.261,4.42,0.26,4.43,4.42,0.0,174.1,10.3,174.4,174.1,1.64,-119.12,0.000,1,unknown,grounded,false
1756424197692,904.580,-128.782,32.103,-2.557,-4.649,-0.317,5.31,0.32,5.31,5.31,0.0,208.9,12.5,209.3,208.9,1.14,-119.12,0.000,1,unknown,grounded,false
1756424197742,904.399,-129.108,32.081,-2.865,-5.185,-0.357,5.92,0.36,5.93,5.92,0.0,233.2,14.0,233.6,233.2,0.81,-119.12,0.000,1,unknown,grounded,false
1756424197793,904.217,-129.433,32.058,-3.081,-5.560,-0.384,6.36,0.38,6.37,6.36,0.1,250.2,15.1,250.7,250.2,2.65,-119.60,0.000,1,unknown,grounded,false
1756424197843,903.810,-130.073,31.947,-4.571,-7.684,-0.925,8.94,0.92,8.99,8.94,0.1,352.0,36.4,353.9,352.0,4.73,-121.52,0.000,1,unknown,grounded,false
1756424197894,903.602,-130.380,31.902,-4.433,-7.197,-0.918,8.45,0.92,8.50,8.44,0.5,332.8,36.2,334.7,332.1,20.87,-125.23,0.000,0.99999994,unknown,grounded,false
1756424197945,903.386,-130.680,31.853,-4.385,-6.820,-0.929,8.11,0.93,8.16,8.10,0.4,319.2,36.6,321.3,318.8,16.55,-125.71,0.000,0.99999994,unknown,grounded,false
1756424197995,903.170,-130.981,31.805,-4.350,-6.557,-0.937,7.87,0.94,7.92,7.86,0.3,309.8,36.9,312.0,309.6,11.59,-125.71,0.000,1,unknown,grounded,false
1756424198046,902.738,-131.582,31.709,-5.607,-8.154,-1.228,9.90,1.23,9.97,9.89,0.2,389.6,48.3,392.6,389.5,8.11,-125.71,0.000,1,unknown,grounded,false
1756424198096,902.522,-131.883,31.660,-5.207,-7.491,-1.146,9.12,1.15,9.19,9.12,0.1,359.2,45.1,362.0,359.1,5.67,-125.71,0.000,1,unknown,grounded,false
1756424198147,902.306,-132.184,31.612,-4.926,-7.026,-1.088,8.58,1.09,8.65,8.58,0.1,337.8,42.9,340.5,337.8,3.97,-125.71,0.000,0.99999994,unknown,grounded,false
1756424198198,901.834,-132.784,31.476,-6.234,-8.469,-1.569,10.52,1.57,10.63,10.52,-0.1,414.0,61.8,418.6,414.0,-4.70,-125.71,0.000,1,unknown,grounded,false
1756424198248,901.619,-133.084,31.420,-5.641,-7.705,-1.429,9.55,1.43,9.66,9.55,-0.1,375.9,56.3,380.1,375.9,-3.30,-125.71,0.000,1,unknown,grounded,false
1756424198299,901.405,-133.382,31.351,-5.214,-7.154,-1.405,8.85,1.41,8.96,8.85,-0.1,348.5,55.3,352.9,348.5,-2.31,-125.71,0.000,1,unknown,glide_fwd,false
1756424198349,901.145,-133.683,31.244,-5.193,-6.800,-1.623,8.56,1.62,8.71,8.55,-0.2,336.8,63.9,342.8,336.7,-9.76,-125.71,0.000,1,unknown,glide_fwd,false
1756424198400,900.717,-134.279,31.107,-6.174,-8.293,-1.949,10.34,1.95,10.52,10.34,-0.2,407.0,76.7,414.2,407.0,-6.83,-125.71,0.000,1,forward,glide_fwd,false
1756424198451,900.503,-134.577,31.038,-5.592,-7.572,-1.771,9.41,1.77,9.58,9.41,-0.1,370.6,69.7,377.1,370.5,-4.78,-125.71,0.000,1,forward,glide_fwd,false
1756424198501,900.408,-134.952,30.980,-4.479,-7.523,-1.585,8.76,1.58,8.90,8.73,0.7,344.7,62.4,350.3,343.7,26.10,-125.11,0.000,1,unknown,glide_fwd,false
1756424198552,900.384,-135.325,30.964,-3.272,-7.470,-1.202,8.16,1.20,8.24,8.07,1.2,321.1,47.3,324.5,317.8,45.91,-121.87,0.000,1,unknown,glide_fwd,false
1756424198603,900.382,-136.071,30.948,-2.306,-9.654,-0.937,9.93,0.94,9.97,9.83,1.4,390.8,36.9,392.5,387.0,53.73,-111.34,0.000,1,unknown,glide_fwd,false
1756424198653,900.505,-136.416,31.008,-0.883,-8.801,-0.300,8.84,0.30,8.85,8.84,-0.3,348.2,11.8,348.4,348.0,-12.88,-93.61,0.000,0.99999994,unknown,glide_fwd,false
1756424198704,900.709,-136.716,31.096,0.591,-7.936,0.311,7.96,0.00,7.96,7.93,-0.6,313.3,0.0,313.3,312.4,-24.38,-81.27,0.000,1,unknown,glide_fwd,false
1756424198754,900.927,-137.006,31.183,1.702,-7.280,0.734,7.48,0.00,7.48,7.46,0.5,294.3,0.0,294.3,293.8,18.47,-80.44,0.000,1,unknown,glide_fwd,false
1756424198805,901.388,-137.565,31.366,3.929,-8.412,1.601,9.28,0.00,9.28,8.95,2.5,365.5,0.0,365.5,352.3,97.50,-80.44,0.000,1,unknown,glide_fwd,false
1756424198856,901.616,-137.842,31.468,4.103,-7.534,1.723,8.58,0.00,8.58,8.11,2.8,337.7,0.0,337.7,319.3,110.01,-80.44,0.000,0.99999994,unknown,glide_fwd,false
1756424198906,901.677,-138.209,31.503,3.235,-7.448,1.416,8.12,0.00,8.12,7.88,2.0,319.7,0.0,319.7,310.1,77.52,-80.56,0.000,0.99999994,unknown,glide_fwd,false
1756424198957,901.736,-138.576,31.537,2.615,-7.390,1.192,7.84,0.00,7.84,7.65,1.7,308.6,0.0,308.6,301.1,67.73,-83.19,0.000,1,unknown,unknown,false
1756424199007,901.736,-139.250,31.695,1.829,-9.170,1.770,9.35,0.00,9.35,9.30,1.0,368.1,0.0,368.1,366.1,38.64,-84.75,0.000,1,unknown,unknown,false
1756424199058,901.679,-139.559,31.817,0.945,-8.248,1.965,8.30,0.00,8.30,8.29,0.4,326.9,0.0,326.9,326.4,16.89,-86.42,0.000,1,unknown,unknown,false
1756424199109,901.700,-139.881,32.005,0.785,-7.684,2.488,7.72,0.00,7.72,7.70,0.7,304.1,0.0,304.1,303.0,25.94,-89.06,0.000,1,unknown,unknown,false
1756424199159,901.710,-140.538,32.359,0.606,-9.276,3.837,9.30,0.00,9.30,9.29,0.5,366.0,0.0,366.0,365.6,17.86,-89.06,0.000,0.99999994,unknown,unknown,false
1756424199210,901.715,-140.867,32.535,0.455,-8.445,3.732,8.46,0.00,8.46,8.45,0.3,333.0,0.0,333.0,332.7,12.45,-89.06,0.000,0.99999994,unknown,unknown,false
1756424199261,901.720,-141.197,32.711,0.349,-7.857,3.654,7.86,0.00,7.86,7.86,0.2,309.6,0.0,309.6,309.5,8.68,-89.06,0.000,1,unknown,unknown,false
1756424199311,901.733,-141.543,32.877,0.323,-7.562,3.545,7.57,0.00,7.57,7.57,0.2,298.0,0.0,298.0,297.9,7.83,-89.06,0.000,0.99999994,unknown,unknown,false
1756424199362,901.857,-142.324,32.922,0.958,-9.921,2.745,9.97,0.00,9.97,9.94,0.8,392.4,0.0,392.4,391.1,31.28,-89.06,0.000,0.99999994,unknown,unknown,false
1756424199412,901.863,-142.696,32.950,0.708,-9.153,2.092,9.18,0.00,9.18,9.16,0.6,361.4,0.0,361.4,360.8,21.95,-89.06,0.000,1,unknown,unknown,false
1756424199463,901.870,-143.068,32.979,0.534,-8.597,1.632,8.61,0.00,8.61,8.60,0.4,339.1,0.0,339.1,338.7,16.88,-89.30,0.000,1,unknown,unknown,false
1756424199514,901.870,-143.441,33.004,0.378,-8.230,1.292,8.24,0.00,8.24,8.20,0.8,324.4,0.0,324.4,322.7,33.23,-93.25,0.000,0.99999994,unknown,unknown,false
1756424199564,901.736,-144.155,33.077,-0.529,-9.998,1.339,10.01,0.00,10.01,9.98,0.7,394.2,0.0,394.2,393.1,29.51,-97.32,0.000,1,unknown,unknown,false
1756424199615,901.667,-144.511,33.168,-0.781,-9.108,1.475,9.14,0.00,9.14,9.06,1.2,359.9,0.0,359.9,356.6,48.16,-102.59,0.000,1,unknown,unknown,false
1756424199665,901.555,-144.868,33.172,-1.208,-8.488,1.060,8.57,0.00,8.57,8.48,1.3,337.5,0.0,337.5,333.9,49.56,-106.55,0.000,1,unknown,unknown,false
1756424199716,901.421,-145.219,33.028,-1.642,-8.026,-0.115,8.19,0.12,8.19,8.08,1.4,322.5,4.5,322.6,318.1,53.44,-111.10,0.000,1,unknown,unknown,false
1756424199767,900.965,-145.829,32.415,-3.854,-9.238,-3.712,10.01,3.71,10.68,10.00,0.4,394.1,146.2,420.3,393.7,17.36,-115.17,0.000,1,forward,unknown,false
1756424199817,900.675,-146.085,31.968,-4.417,-7.980,-5.251,9.12,5.25,10.52,9.12,0.2,359.1,206.7,414.3,359.0,6.22,-119.96,0.000,1,unknown,unknown,false
1756424199868,900.370,-146.335,31.490,-4.892,-7.063,-6.500,8.59,6.50,10.77,8.59,-0.3,338.3,255.9,424.2,338.0,-12.48,-122.59,0.000,1,unknown,unknown,false
1756424199918,899.791,-146.839,30.395,-6.871,-7.942,-11.062,10.50,11.06,15.25,10.50,-0.3,413.5,435.5,600.5,413.3,-10.44,-129.42,0.000,1,unknown,unknown,false
1756424199969,899.468,-147.072,29.801,-6.721,-6.939,-11.262,9.66,11.26,14.84,9.66,0.3,380.3,443.4,584.2,380.2,10.37,-135.65,0.000,1,unknown,unknown,false
1756424200020,899.092,-147.283,29.227,-6.934,-6.112,-11.289,9.24,11.29,14.59,9.24,0.3,363.9,444.4,574.4,363.7,11.64,-140.44,0.000,0.99999994,unknown,unknown,false
1756424200070,898.648,-147.478,28.843,-7.485,-5.430,-10.173,9.25,10.17,13.75,9.25,-0.1,364.1,400.5,541.3,364.0,-3.13,-143.55,0.000,1,unknown,unknown,false
1756424200121,898.146,-147.841,28.427,-8.219,-5.958,-9.595,10.15,9.59,13.97,10.15,0.2,399.7,377.7,549.9,399.6,7.31,-145.11,0.000,0.99999994,unknown,falling,false
1756424200171,897.893,-148.017,28.216,-7.254,-5.213,-7.967,8.93,7.97,11.97,8.93,0.1,351.7,313.7,471.2,351.6,5.69,-145.23,0.000,1,unknown,falling,false
1756424200222,897.640,-148.192,28.005,-6.575,-4.688,-6.824,8.08,6.82,10.57,8.07,0.1,317.9,268.7,416.2,317.9,3.98,-145.23,0.000,1,unknown,falling,false
1756424200273,897.387,-148.368,27.794,-6.100,-4.321,-6.025,7.48,6.03,9.60,7.48,0.1,294.3,237.2,378.0,294.3,2.78,-145.23,0.000,0.99999994,unknown,falling,false
1756424200323,896.880,-148.720,27.372,-7.276,-5.111,-6.722,8.89,6.72,11.15,8.89,0.0,350.1,264.7,438.9,350.1,1.94,-145.23,0.000,1,unknown,falling,false
1756424200374,896.581,-148.891,27.277,-6.867,-4.594,-5.273,8.26,5.27,9.80,8.26,-0.1,325.3,207.6,385.9,325.2,-5.63,-145.23,0.000,1,unknown,falling,false
1756424200425,896.284,-149.093,27.176,-6.571,-4.416,-4.288,7.92,4.29,9.00,7.92,-0.1,311.7,168.8,354.5,311.7,-4.74,-145.23,0.000,0.99999994,unknown,falling,false
1756424200475,895.989,-149.296,27.067,-6.337,-4.287,-3.644,7.65,3.64,8.47,7.65,-0.1,301.2,143.4,333.6,301.2,-3.64,-145.23,0.000,1,neutral,falling,false
1756424200526,895.405,-149.701,26.838,-7.873,-5.387,-3.900,9.54,3.90,10.31,9.54,-0.1,375.6,153.5,405.8,375.6,-2.58,-145.23,0.000,1,forward,falling,false
1756424200577,895.113,-149.904,26.723,-7.242,-4.972,-3.410,8.78,3.41,9.42,8.78,-0.0,345.9,134.3,371.0,345.9,-1.82,-145.23,0.000,1,forward,falling,false
1756424200628,894.822,-150.106,26.608,-6.801,-4.682,-3.068,8.26,3.07,8.81,8.26,-0.0,325.1,120.8,346.8,325.1,-1.27,-145.23,0.000,1,neutral,falling,false
1756424200678,894.232,-150.512,26.398,-8.251,-5.674,-3.392,10.01,3.39,10.57,10.01,-0.0,394.2,133.6,416.2,394.2,-1.77,-145.23,0.000,1,forward,falling,false
1756424200729,893.935,-150.717,26.303,-7.540,-5.196,-2.941,9.16,2.94,9.62,9.16,-0.0,360.5,115.8,378.7,360.5,-1.28,-145.23,0.000,1,forward,falling,false
1756424200779,893.638,-150.923,26.207,-7.036,-4.857,-2.625,8.55,2.62,8.94,8.55,-0.0,336.6,103.3,352.1,336.6,-0.92,-145.23,0.000,1,forward,falling,false
