t_ms,x_m,y_m,z_m,vx_ms,vy_ms,vz_ms,v_h_ms,v_v_down_ms,v_tot_ms,v_forward_ms,v_side_ms,v_h_u,v_v_u,v_tot_u,v_forward_u,v_side_u,yaw_deg,pitch_deg,fwd_len_h,band,state,underwater
1756424200830,893.342,-151.129,26.111,-6.683,-4.620,-2.406,8.12,2.41,8.47,8.12,-0.0,319.8,94.7,333.6,319.8,-0.65,-145.23,0.000,0.99999994,neutral,falling,false
1756424200881,892.749,-151.540,25.919,-8.187,-5.670,-2.821,9.96,2.82,10.35,9.96,-0.0,392.1,111.1,407.5,392.1,-0.45,-145.23,0.000,1,forward,falling,false
1756424200931,892.414,-151.762,25.751,-7.719,-5.287,-2.975,9.36,2.97,9.82,9.35,-0.2,368.3,117.1,386.5,368.3,-6.15,-144.63,0.000,1,forward,falling,false
1756424200982,892.122,-151.974,25.676,-7.135,-4.958,-2.527,8.69,2.53,9.05,8.69,-0.2,342.1,99.5,356.2,341.9,-9.16,-143.67,0.000,1,forward,falling,false
1756424201032,891.825,-152.195,25.623,-6.755,-4.776,-2.083,8.27,2.08,8.53,8.26,-0.4,325.7,82.0,335.9,325.4,-14.90,-142.11,0.000,1,neutral,falling,false
1756424201083,891.247,-152.655,25.517,-8.149,-6.069,-2.087,10.16,2.09,10.37,10.15,-0.4,400.0,82.2,408.4,399.7,-15.13,-141.16,0.000,1,forward,falling,false
1756424201133,890.959,-152.887,25.463,-7.413,-5.624,-1.777,9.31,1.78,9.47,9.30,-0.3,366.3,69.9,373.0,366.1,-12.12,-140.92,0.000,1,forward,falling,false
1756424201184,890.678,-153.126,25.410,-6.858,-5.357,-1.559,8.70,1.56,8.84,8.68,-0.6,342.6,61.4,348.1,341.9,-22.25,-138.28,0.000,1,unknown,falling,false
1756424201235,890.405,-153.376,25.357,-6.418,-5.229,-1.407,8.28,1.41,8.40,8.24,-0.8,325.9,55.4,330.6,324.3,-32.83,-135.05,0.000,1,unknown,falling,false
1756424201285,889.897,-153.912,25.251,-7.503,-6.833,-1.614,10.15,1.61,10.28,10.09,-1.0,399.5,63.6,404.5,397.4,-40.79,-131.82,0.000,0.99999994,unknown,falling,false
1756424201336,889.658,-154.197,25.216,-6.672,-6.473,-1.335,9.30,1.33,9.39,9.22,-1.2,366.0,52.5,369.7,363.1,-45.64,-128.70,0.000,1,unknown,glide_fwd,false
1756424201387,889.429,-154.490,25.182,-6.023,-6.270,-1.136,8.69,1.14,8.77,8.64,-0.9,342.3,44.7,345.2,340.3,-37.10,-127.62,0.000,1,unknown,glide_fwd,false
1756424201437,889.203,-154.785,25.147,-5.559,-6.139,-1.006,8.28,1.01,8.34,8.25,-0.7,326.0,39.6,328.4,325.0,-26.48,-127.50,0.000,1,unknown,glide_fwd,false
1756424201488,888.752,-155.375,25.071,-6.554,-7.782,-1.149,10.17,1.15,10.24,10.16,-0.5,400.6,45.3,403.1,400.0,-20.68,-127.14,0.000,1,unknown,glide_fwd,false
1756424201538,888.528,-155.671,25.033,-5.921,-7.207,-1.028,9.33,1.03,9.38,9.32,-0.4,367.2,40.5,369.4,366.9,-14.48,-127.14,0.000,1,unknown,glide_fwd,false
1756424201589,888.303,-155.967,24.996,-5.474,-6.800,-0.943,8.73,0.94,8.78,8.73,-0.3,343.7,37.1,345.7,343.5,-10.14,-127.14,0.000,1,unknown,glide_fwd,false
1756424201640,887.854,-156.560,24.929,-6.498,-8.275,-1.056,10.52,1.06,10.57,10.52,-0.2,414.2,41.6,416.3,414.2,-7.19,-127.14,0.000,1,unknown,glide_fwd,false
1756424201690,887.629,-156.857,24.900,-5.876,-7.544,-0.911,9.56,0.91,9.61,9.56,-0.1,376.5,35.9,378.2,376.4,-5.05,-127.14,0.000,1,unknown,glide_fwd,false
1756424201741,887.404,-157.153,24.870,-5.452,-7.048,-0.815,8.91,0.81,8.95,8.91,-0.1,350.8,32.1,352.3,350.8,-3.53,-127.14,0.000,1,unknown,glide_fwd,false
1756424201791,887.180,-157.450,24.840,-5.148,-6.692,-0.750,8.44,0.75,8.48,8.44,-0.1,332.4,29.5,333.7,332.4,-2.48,-127.14,0.000,0.99999994,unknown,glide_fwd,false
1756424201842,886.707,-158.046,24.722,-6.405,-8.218,-1.227,10.42,1.23,10.49,10.42,-0.0,410.2,48.3,413.0,410.2,-1.37,-127.74,0.000,1,unknown,glide_fwd,false
1756424201893,886.476,-158.335,24.675,-5.854,-7.469,-1.136,9.49,1.14,9.56,9.49,0.1,373.6,44.7,376.3,373.6,4.02,-128.70,0.000,1,unknown,glide_fwd,false
1756424201943,886.245,-158.624,24.628,-5.470,-6.943,-1.073,8.84,1.07,8.90,8.84,0.1,348.0,42.3,350.5,348.0,3.55,-128.82,0.000,1,unknown,glide_fwd,false
1756424201994,886.012,-158.913,24.583,-5.211,-6.569,-1.018,8.39,1.02,8.45,8.38,0.1,330.1,40.1,332.5,330.1,3.68,-129.06,0.000,0.99999994,unknown,glide_fwd,false
1756424202044,885.544,-159.488,24.493,-6.417,-8.011,-1.247,10.26,1.25,10.34,10.26,0.1,404.1,49.1,407.1,404.1,2.58,-129.06,0.000,0.99999994,unknown,glide_fwd,false
1756424202095,885.311,-159.776,24.447,-5.877,-7.314,-1.142,9.38,1.14,9.45,9.38,0.0,369.4,45.0,372.1,369.4,1.80,-129.06,0.000,1,unknown,glide_fwd,false
1756424202146,885.077,-160.064,24.402,-5.498,-6.826,-1.068,8.76,1.07,8.83,8.76,0.0,345.1,42.0,347.6,345.1,1.25,-129.06,0.000,1,unknown,glide_fwd,false
1756424202196,884.610,-160.639,24.311,-6.618,-8.190,-1.285,10.53,1.28,10.61,10.53,0.0,414.5,50.6,417.6,414.5,0.88,-129.06,0.000,1,unknown,glide_fwd,false
1756424202247,884.378,-160.926,24.253,-6.010,-7.431,-1.246,9.56,1.25,9.64,9.56,0.0,376.3,49.0,379.4,376.3,0.62,-129.06,0.000,1,unknown,glide_fwd,false
1756424202297,884.114,-161.217,24.170,-5.768,-6.929,-1.364,9.02,1.36,9.12,9.01,-0.1,354.9,53.7,359.0,354.9,-4.44,-129.06,0.000,1,unknown,glide_fwd,false
1756424202348,883.881,-161.504,24.118,-5.420,-6.553,-1.264,8.50,1.26,8.60,8.50,-0.1,334.8,49.8,338.5,334.8,-3.11,-129.06,0.000,1,unknown,glide_fwd,false
1756424202399,883.648,-161.791,24.066,-5.175,-6.289,-1.194,8.14,1.19,8.23,8.14,-0.1,320.6,47.0,324.1,320.6,-2.18,-129.06,0.000,1,unknown,glide_fwd,false
1756424202449,883.182,-162.366,23.961,-6.373,-7.791,-1.453,10.07,1.45,10.17,10.07,-0.0,396.3,57.2,400.4,396.3,-1.53,-129.06,0.000,1,unknown,glide_fwd,false
1756424202500,882.950,-162.653,23.909,-5.843,-7.157,-1.327,9.24,1.33,9.33,9.24,-0.0,363.8,52.2,367.5,363.8,-1.07,-129.06,0.000,1,unknown,glide_fwd,false
1756424202551,882.717,-162.940,23.857,-5.471,-6.711,-1.239,8.66,1.24,8.75,8.66,-0.0,340.9,48.8,344.3,340.9,-0.75,-129.06,0.000,1,unknown,glide_fwd,false
1756424202601,882.251,-163.514,23.752,-6.592,-8.102,-1.487,10.45,1.49,10.55,10.45,-0.0,411.2,58.5,415.4,411.2,-0.52,-129.06,0.000,1,unknown,glide_fwd,false
1756424202653,882.019,-163.800,23.691,-5.968,-7.339,-1.400,9.46,1.40,9.56,9.46,-0.0,372.4,55.1,376.5,372.4,-0.37,-129.06,0.000,1,unknown,glide_fwd,false
1756424202703,881.786,-164.086,23.629,-5.547,-6.825,-1.345,8.80,1.35,8.90,8.80,-0.0,346.3,53.0,350.3,346.3,-0.26,-129.06,0.000,1,unknown,glide_fwd,false
1756424202754,881.554,-164.372,23.567,-5.259,-6.472,-1.309,8.34,1.31,8.44,8.34,-0.0,328.3,51.5,332.3,328.3,-0.19,-129.06,0.000,1,unknown,glide_fwd,false
1756424202805,881.090,-164.943,23.444,-6.432,-7.920,-1.646,10.20,1.65,10.33,10.20,-0.0,401.7,64.8,406.9,401.7,-0.14,-129.06,0.000,1,unknown,glide_fwd,false
1756424202855,880.858,-165.229,23.382,-5.878,-7.240,-1.515,9.33,1.51,9.45,9.33,-0.0,367.2,59.6,372.0,367.2,-0.09,-129.06,0.000,1,unknown,glide_fwd,false
1756424202906,880.626,-165.515,23.321,-5.491,-6.764,-1.423,8.71,1.42,8.83,8.71,-0.0,343.0,56.0,347.5,343.0,-0.06,-129.06,0.000,1,unknown,glide_fwd,false
1756424202956,880.394,-165.801,23.260,-5.219,-6.430,-1.359,8.28,1.36,8.39,8.28,-0.0,326.0,53.5,330.4,326.0,-0.04,-129.06,0.000,1,unknown,glide_fwd,false
1756424203007,879.930,-166.373,23.138,-6.404,-7.891,-1.677,10.16,1.68,10.30,10.16,-0.0,400.1,66.0,405.5,400.1,-0.01,-129.06,0.000,1,unknown,glide_fwd,false
1756424203058,879.661,-166.664,23.020,-6.076,-7.248,-1.870,9.46,1.87,9.64,9.46,-0.2,372.4,73.6,379.6,372.3,-5.93,-129.06,0.000,1,forward,glide_fwd,false
1756424203108,879.431,-166.948,22.942,-5.617,-6.753,-1.772,8.78,1.77,8.96,8.78,-0.1,345.8,69.8,352.8,345.8,-4.16,-129.06,0.000,1,forward,glide_fwd,false
1756424203159,878.971,-167.515,22.786,-6.659,-8.088,-2.168,10.48,2.17,10.70,10.48,-0.1,412.5,85.4,421.2,412.4,-2.91,-129.06,0.000,1,forward,glide_fwd,false
1756424203210,878.741,-167.798,22.707,-6.025,-7.342,-1.981,9.50,1.98,9.70,9.50,-0.1,373.9,78.0,382.0,373.9,-2.05,-129.06,0.000,1,forward,glide_fwd,false
1756424203260,878.511,-168.082,22.629,-5.581,-6.820,-1.850,8.81,1.85,9.00,8.81,-0.0,346.9,72.9,354.5,346.9,-1.44,-129.06,0.000,1,forward,glide_fwd,false
1756424203311,878.281,-168.365,22.551,-5.271,-6.455,-1.759,8.33,1.76,8.52,8.33,-0.0,328.1,69.3,335.3,328.1,-1.01,-129.06,0.000,1,neutral,glide_fwd,false
1756424203361,877.821,-168.931,22.389,-6.409,-7.869,-2.187,10.15,2.19,10.38,10.15,-0.0,399.6,86.1,408.7,399.6,-0.72,-129.06,0.000,1,forward,glide_fwd,false
1756424203412,877.592,-169.214,22.306,-5.846,-7.184,-2.025,9.26,2.02,9.48,9.26,-0.0,364.7,79.7,373.3,364.7,-0.50,-129.06,0.000,1,forward,glide_fwd,false
1756424203462,877.362,-169.497,22.223,-5.461,-6.715,-1.914,8.66,1.91,8.86,8.66,-0.0,340.8,75.3,349.0,340.8,-0.37,-129.06,0.000,1,forward,glide_fwd,false
1756424203513,877.134,-169.778,22.134,-5.177,-6.369,-1.869,8.21,1.87,8.42,8.21,-0.0,323.1,73.6,331.4,323.1,-0.25,-129.06,0.000,1,neutral,glide_fwd,false
1756424203564,876.631,-170.351,21.891,-6.604,-7.856,-2.746,10.26,2.75,10.62,10.26,-0.2,404.1,108.1,418.3,404.0,-6.98,-129.06,0.000,1,forward,glide_fwd,false
1756424203614,876.404,-170.631,21.794,-5.970,-7.160,-2.497,9.32,2.50,9.65,9.32,-0.1,367.0,98.3,380.0,367.0,-4.88,-129.06,0.000,1,forward,glide_fwd,false
1756424203665,876.177,-170.911,21.698,-5.527,-6.673,-2.321,8.66,2.32,8.97,8.66,-0.1,341.1,91.4,353.1,341.1,-3.41,-129.06,0.000,1,forward,glide_fwd,false
1756424203715,875.947,-171.191,21.607,-5.231,-6.332,-2.162,8.21,2.16,8.49,8.21,-0.1,323.4,85.1,334.4,323.4,-2.82,-129.06,0.000,1,neutral,glide_fwd,false
1756424203766,875.490,-171.753,21.426,-6.373,-7.767,-2.586,10.05,2.59,10.37,10.05,-0.1,395.5,101.8,408.4,395.5,-2.15,-129.06,0.000,1,forward,glide_fwd,false
1756424203816,875.262,-172.034,21.335,-5.814,-7.103,-2.352,9.18,2.35,9.48,9.18,-0.0,361.4,92.6,373.1,361.4,-1.51,-129.06,0.000,1,forward,glide_fwd,false
1756424203867,875.034,-172.315,21.243,-5.423,-6.639,-2.190,8.57,2.19,8.85,8.57,-0.0,337.5,86.2,348.3,337.5,-1.07,-129.06,0.000,1,forward,glide_fwd,false
1756424203918,874.806,-172.596,21.152,-5.149,-6.314,-2.076,8.15,2.08,8.41,8.15,-0.0,320.8,81.7,331.0,320.8,-0.75,-129.06,0.000,1,neutral,glide_fwd,false
1756424203968,874.351,-173.157,20.962,-6.303,-7.746,-2.580,9.99,2.58,10.31,9.99,-0.0,393.2,101.6,406.1,393.2,-0.51,-129.06,0.000,1,forward,glide_fwd,false
1756424204019,874.117,-173.437,20.882,-5.798,-7.079,-2.279,9.15,2.28,9.43,9.15,-0.0,360.3,89.7,371.3,360.3,-1.63,-129.06,0.000,1,forward,glide_fwd,false
1756424204069,873.887,-173.721,20.806,-5.425,-6.638,-2.045,8.57,2.04,8.81,8.57,-0.0,337.5,80.5,347.0,337.5,-1.15,-129.06,0.000,1,forward,glide_fwd,false
1756424204120,873.426,-174.288,20.654,-6.530,-8.014,-2.331,10.34,2.33,10.60,10.34,-0.0,407.0,91.8,417.2,407.0,-0.80,-129.06,0.000,1,forward,glide_fwd,false
1756424204171,873.426,-174.288,20.654,-4.571,-5.610,-1.632,7.24,1.63,7.42,7.24,-0.0,284.9,64.2,292.1,284.9,-0.56,-129.06,0.000,1,unknown,glide_fwd,false
1756424204221,873.426,-174.288,20.654,-3.200,-3.927,-1.142,5.07,1.14,5.19,5.07,-0.0,199.4,45.0,204.4,199.4,-0.39,-129.06,0.000,1,unknown,glide_fwd,false
1756424204272,873.426,-174.288,20.654,-2.240,-2.749,-0.799,3.55,0.80,3.63,3.55,-0.0,139.6,31.5,143.1,139.6,-0.27,-129.06,0.000,1,unknown,glide_fwd,false
1756424204322,873.426,-174.288,20.654,-1.568,-1.924,-0.560,2.48,0.56,2.54,2.48,-0.0,97.7,22.0,100.2,97.7,-0.19,-129.06,0.000,1,unknown,glide_fwd,false
1756424204373,873.426,-174.288,20.654,-1.098,-1.347,-0.392,1.74,0.39,1.78,1.74,-0.0,68.4,15.4,70.1,68.4,-0.13,-129.06,0.000,1,unknown,glide_fwd,false
1756424204424,873.426,-174.288,20.654,-0.768,-0.943,-0.274,1.22,0.27,1.25,1.22,-0.0,47.9,10.8,49.1,47.9,-0.09,-129.06,0.000,1,unknown,glide_fwd,false
1756424204474,873.426,-174.288,20.654,-0.538,-0.660,-0.192,0.85,0.19,0.87,0.85,-0.0,33.5,7.6,34.4,33.5,-0.07,-129.06,0.000,1,unknown,unknown,false
1756424204525,873.426,-174.288,20.654,-0.376,-0.462,-0.134,0.60,0.13,0.61,0.60,-0.0,23.5,5.3,24.1,23.5,-0.05,-129.06,0.000,1,stall/land,unknown,false
1756424204575,873.426,-174.288,20.654,-0.264,-0.323,-0.094,0.42,0.09,0.43,0.42,-0.0,16.4,3.7,16.8,16.4,-0.03,-129.06,0.000,1,stall/land,unknown,false
1756424204626,873.426,-174.288,20.654,-0.184,-0.226,-0.066,0.29,0.07,0.30,0.29,-0.0,11.5,2.6,11.8,11.5,-0.02,-129.06,0.000,1,stall/land,unknown,false
